T R A N S P O R T G L O B A L P R A C T I C E The Container Port PERFORMANCE INDEX 2 0 2 1

© 2022 International Bank for Reconstruction and Development / International Development Association or The World Bank 1818 H Street NW Washington, DC 20433 Telephone: 202-473-1000 Internet: www.worldbank.org This work is a product of the staff of The World Bank, together with external contributions from S&P Global Market Intelligence IHS Markit. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The World Bank, all of which are specifically reserved. Rights and Permissions This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http:// creativecommons.org/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including for commercial purposes, under the following conditions: Attribution—Please cite the work as follows: The World Bank, 2022. “The Container Port Performance Index 2021: A Comparable Assessment of Container Port Performance.” World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO. Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for any content or error in this translation. Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of the author or authors of the adaptation and are not endorsed by The World Bank. Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The World Bank, therefore, does not warrant that the use of any third-party-owned individual component or part contained in the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish to reuse a component of the work, it is your responsibility to determine whether permission is needed for that reuse and to obtain permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images. All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

TRANSPORT GLOBAL PRACTICE The Container Port Performance Index 2021 A Comparable Assessment of Container Port Performance

Table of contents Acknowledgements ..................................................................................................................................................iii Acronyms ....................................................................................................................................................................iv Glossary .......................................................................................................................................................................v Foreword ....................................................................................................................................................................vi Executive summary .................................................................................................................................................... 1 1. Introduction .......................................................................................................................................................... 13 2. The Approach and Methodology .....................................................................................................................18 Introduction .............................................................................................................................................................................18 The Anatomy of a Port Call .................................................................................................................................................19 The Port Performance Program ........................................................................................................................................22 The Automatic Identification System and Port Zoning ..............................................................................................23 The Construction of the CPPI ............................................................................................................................................24 3. The Container Port Performance Index 2021................................................................................................. 38 Introduction ............................................................................................................................................................................38 The CPPI 2021 .......................................................................................................................................................................38 Ranking by Region ...............................................................................................................................................................48 Ranking by Throughput .....................................................................................................................................................58 Conclusions and Next Steps ............................................................................................................................................. 67 Appendix A: The CPPI 2021 ................................................................................................................................. 68 Appendix B: Constructing the CPPI with Matrix Factorization ....................................................................... 90 The Structure of the Data ...................................................................................................................................................90 Imputation of Missing Values ............................................................................................................................................91 Why Is Matrix factorization Useful? .................................................................................................................................92 The Statistical Methodology ..............................................................................................................................................92 i | TABLE Of CONTENTS

Tables Table E.1. • The CPPI 2021: Global Ranking of Container Ports .........................................................................3 Table 2.2. • Call Size Sensitivity ........................................................................................................................... 28 Table 2.3. • Ship Size Groups ................................................................................................................................ 30 Table 2.4. • Call Size and Ship Size Combinations: Percentage of Calls ........................................................31 Table 2.5. • Quantity of Ports Included per Ship Size Group ........................................................................... 32 Table 2.6. • An Example of Imputing Missing Values ........................................................................................ 32 Table 2.7. • Port Hours Performance Appraisal .................................................................................................. 33 Table 2.8. • Assumptions to Determine a Fuel Consumption Index ............................................................... 35 Table 2.9. • Simple Illustration of Latent Factors ............................................................................................... 36 Table 3.1. • The CPPI 2021 .................................................................................................................................... 39 Table 3.2. •The CPPI by Region: North America ................................................................................................ 49 Table 3.3. • The CPPI by Region: Central America, South America, and the Caribbean Region ............... 50 Table 3.4. • The CPPI by Region: Europe and North Africa ............................................................................... 51 Table 3.5. • The CPPI by Region: West, Central, and South Asia .................................................................... 54 Table 3.6. • The CPPI by Region: East Asia ......................................................................................................... 55 Table 3.7. • The CPPI by Region: Oceania ........................................................................................................... 57 Table 3.8. • The CPPI by Region: Sub-Saharan Africa ....................................................................................... 57 Table 3.9. • The CPPI by Throughput: Large Ports (more than 4 million TEUs per Year) ............................ 58 Table 3.10. • The CPPI by Region: Medium Ports (0.5 to 4 million TEUs per year) ....................................... 59 Table 3.11. • The CPPI by Region: Small Ports (less than 0.5 million TEUs per year) ................................... 63 Table A.1. • The CPPI 2021 (the Administrative Approach) .............................................................................. 68 Table A.2. • The CPPI 2021 (the Statistical Approach) ...................................................................................... 79 Table B.1. • Sample Port Productivity Data Structure, by Ship Size .................................................................91 Table B.2. • Simple Illustration of Latent Factors .............................................................................................. 92 Figures Figure 2.1. • The Anatomy of a Port Call .............................................................................................................. 20 Figure 2.2. • Average Arrival Times at Hub Ports per Ship Size Range ..........................................................21 Figure 2.3. • The Structure of the CPPI ............................................................................................................... 24 Figure 2.4. • Port Time per Port Stay Step or Process ...................................................................................... 25 Figure 2.5. • Regression Analysis: Crane Intensity versus Call Size .............................................................. 25 Figure 2.6. • Relationship between Global Ship Size and Call Size ................................................................ 26 Figure 2.7. • Gross Crane Productivity ................................................................................................................. 27 Figure 2.8. • Average Crane Intensity per Defined Call Size Group ............................................................... 28 Figure 2.9. • Ship Size Distribution by Calls in 2021 ......................................................................................... 30 Table of conTenTs | ii

acknowledgements This technical report was prepared by a joint team from the Transport Global Practice of the Infrastruc- ture Vice-Presidency at the World Bank and the Maritime, Trade and Supply Chain division of S&P Global Market Intelligence. The World Bank team was led by Richard Martin Humphreys (Global Lead for Transport Connectivity and Regional Integration and Lead Transport Economist, ITRGk), Ninan Oommen Biju (Senior Port & Maritime Transport Specialist, IEAT1), Hua Tan (Senior Transport Specialist, IEAT2), Grace Naa Merley Ashley (Transport Specialist, ITRGk), and Dominique Guillot (Associate Professor, University of Dela- ware), under the guidance of Binyam Reja, (Global Practice Manager Transport (ITRGk). The S&P Global Market Intelligence team was led by Turloch Mooney (Associate Director, Product Management, Maritime, Trade and Supply Chain), Andy Lane (Partner, CTI Consultancy) and Michelle Wong (Senior Research Analyst, GTI Product Management), under the guidance of Stuart Strachan (Senior Vice President and Head of Maritime, Trade and Supply Chain, S&P Global Market Intelligence and financial Services) and Guy Sear (Vice President, Product Management, Maritime, Trade and Sup- ply Chain). The joint team would like to extend particular thanks to the following for their comments on the draft of the technical report: Jan Hoffmann (Chief, Trade Logistics Branch, Division on Technology and Lo- gistics, United Nations Conference on Trade and Development, Geneva), Gylfi Palsson (Lead Transport Specialist, IAET1, The World Bank), Yin Yin Lam (Senior Transport Specialist, IEAT1, The World Bank), Sergey Mytarev (Principal Investment Officer, CNGTR, International finance Corporation). iii | ACkNOWLEDGEMENTS

acronyms AIS CI automatic identification system crane intensity COVID-19 coronavirus disease 2019 CPPI 2020 Container Port Performance Index 2020 CPPI 2021 Container Port Performance Index 2021 EEZ FA GCI exclusive economic zone factor analysis Global Competitiveness Index GCMPH Gross Crane Moves per Hour GDP GRT ITU LLDC LPI SIDS TEU gross domestic product gross register tonnage International Telecommunication Union landlocked developing country Logistics Performance Index small island developing states twenty-foot equivalent unit UNCTAD United Nations Conference on Trade and Development acronyms | iv

Glossary All Fast: The point when the ship is fully secured at berth, and all mooring lines are fast. Arrival: The total elapsed time between the Au- tomatic Identification System (AIS) recorded ar- rival at the actual port limit (so excludes waiting time at anchorage) and the vessel all lines fast at the berth. Berth Hours: The time elapsed from all lines fast to all lines released. Call size: The number of container moves per call. Crane Intensity (CI): The quantity of cranes de- ployed to a ship’s berth call. Calculated as total accumulated gross crane hours divided by oper- ating (first to last move) hours. Factor analysis (FA): A statistical method used to describe variability among observed, correlat- ed variables in terms of a potentially lower num- ber of unobserved variables called factors. Finish: Total elapsed time between last contain- er move and all lines released. Gross Crane Hours: Aggregated total working time for all cranes deployed to a vessel call with- out any deductions. Time includes breakdowns, inclement weather, vessel inspired delays, un/ lashing, gantry, boom down/up plus hatch cover and gear-box handling. Gross Crane Productivity (GCMPH): Call Size or total moves divided by total gross crane hours. Hub port: A port which is called at by deep-sea mainline container ships and serves as a trans- shipment point for smaller outlying, or feeder, ports within its geographical region. Typically, more than 35 percent of its total throughput would be hub and spoke transshipment contain- er activity. Moves: Total container moves. Discharge + re- stowage moves + load. Excluding hatch covers, gearboxes, and so on. Moves per Crane: Total Moves for a Call divided by the Crane Intensity. Other Berth Hours: Activities between All-fast and first Lift (“Start”) plus the time taken to de- part from the berth (All Lines Released) after the Last container Lift (“finish”). Other Port Hours +“Arrival”: The combination of idle/waiting time at anchorage plus the time required to steam-in from the Port Limits and un- til All-fast alongside the berth. Port Call: A call to a container port/terminal by a container vessel where at least one container was discharged or loaded. Port Hours: The number of hours a ship spends at/in port, from arrival at the port limits to sailing from the berth. Port to Berth Hours: The time from when a ship first arrived at the port limits or anchorage zone until it is all fast alongside the berth. Ship size: Nominal capacity in Twenty foot Equivalent Units or TEUs. Start: The time elapsed from berthing (all lines fast) to first container move. Steam in time: The time required to steam-in from the Port Limits and until All-fast alongside the berth. Twenty Foot Equivalent Unit or TEU: A stan- dard metric for container throughput, and the physical capacity of a container terminal. A 20- foot container is equal to 1 TEU, and a 40-foot or 45-foot container is equal to 2 TEUs. Regard- less of container size (10 feet, 15 feet, 20 feet, 30 feet, 40 feet, or 45 feet), each is recorded as one move when being loaded or discharged from the vessel. Vessel capacity: Nominal capacity in Twenty foot Equivalent Units or TEUs. Waiting Time: Total elapsed time from when vessel enters anchorage zone to when vessel departs anchorage zone (vessel speed must have dropped below 0.5 knots for at least 15 mins within the zone). v | GLOSSARY

foreword The COVID-19 pandemic, the March 2021 blocking of the Suez Canal by a container ship that had run aground, and the more recent shock engendered by Russia’s invasion of Ukraine continue to impact the global economy. The most visible indications of stress in the system are the shortages of certain products, the ships waiting at anchorage outside the major maritime ports, and the impact on the cost of goods. These challenges also continue to underline the critical role that ports, and their associated logistical chains, play in the global economy. A great variety of public and private stakeholders interact in a port to maintain the flows of vital med- ical and food supplies, critical agricultural products, energy streams, and other goods and services essential to facilitate the economic life of a country. These interactions comprise physical interactions, such as cargo-handling operations, vessel-related services, and transfers to/from land-based modes for imports and exports. Maritime transport carries over 80 percent of global merchandise trade by volume, and any impedi- ment or friction at the port will have tangible repercussions for their respective hinterlands and popula- tions. In the short term, this is likely to take the form of shortages of essential goods and higher prices, as we saw early in the pandemic. But over the medium to longer term, an inefficient port will result in slower economic growth, less employment, and higher costs for importers and exporters. Despite the centrality of the port to global value chains, one of the major challenges to stimulating improvement has been the lack of a reliable, consistent, and comparable basis on which to compare operational performance across different ports. While modern ports collect data for performance pur- poses, the quality, consistency, and availability of data, the definitions employed, and the capacity and willingness of the organizations to collect and transmit data to a collating body have all precluded the development of a robust comparable measure(s) to assess performance across ports and time. However, the introduction of new technologies, increased digitalization, and the willingness on the part of industry interests to work collectively toward systemwide improvements now provide the capacity and the opportunity to measure and compare container port performance in a robust and reliable manner. This technical report, which represents the second edition of the Container Port Performance Index (CPPI), has been produced by the Transport Global Practice of the World Bank in collaboration with the Maritime, Trade and Supply Chain division of S&P Global Market Intelligence. The CPPI is intended, as in its earlier iteration, to serve as a reference point for improvement for key stakeholders in the global economy, including national governments, port authorities and operators, development agencies, supranational organizations, various maritime interests, and other public and private stakeholders in trade, logistics, and supply chain services. The CPPI is not intended to cover the entire performance of a port, but to illustrate opportunities for improvement and, hopefully, stimu- late a dialogue among key stakeholders to move this essential agenda forward. Nicolas Peltier-Thiberge Global Practice Director Transport The World Bank Stuart Strachan Head of Maritime, Trade and Supply Chain S&P Global Market Intelligence and Financial Services foreword | vi
